Y,X1,X2
-5707,-2728,-2979
-5071,-2850,-2221
-2504,-1169,-1335
-3961,-1535,-2426
-4437,-1623,-2814
-3790,-2266,-1524
-2120,-1079,-1041
-3509,-2133,-1376
-4859,-2680,-2179
-4153,-1867,-2286
-3047,-1446,-1601
-4564,-2952,-1612
-4089,-2128,-1961
-4295,-1601,-2694
-3800,-2440,-1360
-4054,-2965,-1089
-2159,-1025,-1134
-3814,-1496,-2318
-4667,-2074,-2593
-3831,-1152,-2679
-5511,-2756,-2755
-2686,-1106,-1580
-5233,-2914,-2319
-5101,-2486,-2615
-4812,-2488,-2324
-3705,-2301,-1404
-5308,-2353,-2955
-5287,-2556,-2731
-3182,-2119,-1063
-4096,-2952,-1144
-4157,-1414,-2743
-4900,-2105,-2795
-2974,-1227,-1747
-4902,-2564,-2338
-3317,-2023,-1294
-2320,-1182,-1138
-3732,-1790,-1942
-3693,-2463,-1230
-5324,-2965,-2359
-4072,-1204,-2868
